,Unnamed: 0,C_Rate,NSOC,Temp,Voltage,Predicted_Voltage
355,355,0.8,0.5344969371143167,305.8124475397389,3.671251967505768,3.6075895
356,356,0.8,0.5296696086982164,305.9266670817448,3.669102955255217,3.6069338
357,357,0.8,0.524842280282118,306.0395518268877,3.666769455620843,3.6062744
358,358,0.8,0.5200149518660198,306.1513403361467,3.6642922696336018,3.6055954
359,359,0.8,0.5151876234499222,306.26235438390586,3.661732504905247,3.6049101
360,360,0.8,0.510360295033812,306.3729821202251,3.659164797427621,3.6042254
361,361,0.8,0.5055329666176829,306.48366959397947,3.6566666646667474,3.6035402
362,362,0.8,0.5007056382015583,306.5947496281426,3.6543068228784015,3.6028469
363,363,0.8,0.4958783097854501,306.70646837972254,3.652136117921161,3.6021736
364,364,0.8,0.4910509813693537,306.8189960127476,3.6501836825931817,3.6015027
365,365,0.8,0.4862236529532589,306.93237248564594,3.648457604748696,3.6008422
366,366,0.8,0.4813963245371628,307.0465682140928,3.646949275639284,3.6001947
367,367,0.8,0.4765689961210705,307.1615212134123,3.645639057625452,3.5995533
368,368,0.8,0.471741667704981,307.27707047482096,3.64450141502083,3.5989215
369,369,0.8,0.4669143392889087,307.3931040031813,3.643509397446472,3.5982869
370,370,0.8,0.4620870108728189,307.5095059565731,3.6426372455830585,3.5976665
371,371,0.8,0.4572596824567212,307.62618491594714,3.6418619726334103,3.5970428
372,372,0.8,0.45243235404061,307.7430572906166,3.641163954156256,3.5964258
373,373,0.8,0.4476050256245137,307.8600512808117,3.640526998917593,3.595805
374,374,0.8,0.4427776972084191,307.97710473718496,3.6399381126830423,3.595187
375,375,0.8,0.437950368792325,308.0941911732378,3.6393871411322856,3.5945718
376,376,0.8,0.4331230403762324,308.2112864068319,3.6388662887024608,3.593949
377,377,0.8,0.42829571196013577,308.32838082500774,3.638369737587999,3.593335
378,378,0.8,0.4234683835440398,308.44546766866614,3.637893262187143,3.5927188
379,379,0.8,0.4186410551279404,308.56254402153587,3.637433895370501,3.5921028
380,380,0.8,0.4138137267118364,308.67962393101493,3.636989821088968,3.5914838
381,381,0.8,0.4089863982957325,308.7967193880416,3.6365599922283054,3.590861
382,382,0.8,0.4041590698796054,308.9138447184978,3.636144006916743,3.5902498
383,383,0.8,0.399331741463468,309.0310197061558,3.635741966795908,3.589628
384,384,0.8,0.3945044130473495,309.1482480229583,3.6353543383503713,3.589012
385,385,0.8,0.3896770846312502,309.2655693098502,3.6349818602866693,3.5883949
386,386,0.8,0.3848497562151733,309.3829904115491,3.634625391623747,3.5877807
387,387,0.8,0.3800224277991002,309.50054149215686,3.6342857985910384,3.5871747
388,388,0.8,0.3751950993830245,309.61824598942667,3.6339638265952163,3.5865595
389,389,0.8,0.37036777096694395,309.73612744922735,3.6336599573564254,3.5859535
390,390,0.8,0.3655404425508516,309.8542058144888,3.63337424795166,3.585345
391,391,0.8,0.3607131141347552,309.9725095316421,3.6331061911687152,3.5847461
392,392,0.8,0.3558857857186628,310.09103730088674,3.6328544655390553,3.5841415
393,393,0.8,0.3510584573025703,310.2098117881671,3.632616842835603,3.5835445
394,394,0.8,0.3462311288864736,310.3288429047673,3.6323899318232375,3.5829484
395,395,0.8,0.341403800470375,310.44813580879287,3.6321689865397646,3.582351
396,396,0.8,0.33657647205427554,310.56769229263404,3.63194770821408,3.581763
397,397,0.8,0.33174914363817376,310.68752098337916,3.631718067384625,3.5811713
398,398,0.8,0.32692181522207003,310.807593000292,3.6314700151469235,3.5805852
399,399,0.8,0.32209448680597463,310.9279063028734,3.631191416358309,3.5800083
400,400,1.0,0.8000000000000016,298.15,3.7704809812264073,3.613993
401,401,1.0,0.7939658394798775,298.3761465047246,3.753781442506797,3.614104
402,402,1.0,0.7879316789597538,298.610487170052,3.747162036106905,3.6143086
403,403,1.0,0.78189751843963,298.8456337609925,3.742681658461848,3.614516
404,404,1.0,0.775863357919506,299.07958483883573,3.7389058783779374,3.614713
405,405,1.0,0.7698291973993824,299.31179726955975,3.735416561378049,3.6148903
406,406,1.0,0.7637950368792591,299.54211966593414,3.7320799223825976,3.6150587
407,407,1.0,0.7577608763591354,299.7705109902289,3.728854268818552,3.6151874
408,408,1.0,0.7517267158390114,299.9969724058769,3.725726341600837,3.6153042
409,409,1.0,0.7456925553188871,300.2215051207715,3.7226933140444873,3.6153934
410,410,1.0,0.7396583947987624,300.44412087470994,3.7197553684624793,3.615462
411,411,1.0,0.7336242342786371,300.66483616923637,3.716914082841064,3.6155212
412,412,1.0,0.7275900737585117,300.8836711639474,3.714171102425429,3.6155431
413,413,1.0,0.721555913238388,301.100643675638,3.711527617030381,3.6155565
414,414,1.0,0.715521752718264,301.31579323217755,3.708984229000607,3.615547
415,415,1.0,0.7094875921981401,301.5291428742028,3.706540857836933,3.6155174
416,416,1.0,0.7034534316780148,301.740721042515,3.704196890915704,3.6154668
417,417,1.0,0.6974192711578876,301.9505588422028,3.7019512226111138,3.6153944
418,418,1.0,0.6913851106377619,302.158690236512,3.699802315152492,3.6153114
419,419,1.0,0.6853509501176391,302.36514254714433,3.6977482263486183,3.6152093
420,420,1.0,0.6793167895975143,302.56996903719613,3.695786768333895,3.6150815
421,421,1.0,0.673282629077386,302.77319595915316,3.6939153734628367,3.614938
422,422,1.0,0.6672484685572578,302.9748598424012,3.692131260062927,3.6147716
423,423,1.0,0.6612143080371329,303.17499201902166,3.690431400566268,3.6146
424,424,1.0,0.6551801475170086,303.37362592365713,3.6888125678869135,3.6144006
425,425,1.0,0.6491459869968834,303.5707876820447,3.6872713047661856,3.6142013
426,426,1.0,0.6431118264767568,303.766537077709,3.6858040320970353,3.6139696
427,427,1.0,0.6370776659566145,303.96089321240385,3.684406773759284,3.613732
428,428,1.0,0.6310435054364669,304.1538843626633,3.683075260813196,3.6134727
429,429,1.0,0.625009344916327,304.34553806603213,3.681804790792976,3.6132023
430,430,1.0,0.6189751843961968,304.5358750446013,3.6805900512534215,3.6129215
431,431,1.0,0.612941023876073,304.7249060584134,3.67942489912008,3.6126192
432,432,1.0,0.6069068633559491,304.91266867551116,3.678302149288988,3.6123092
433,433,1.0,0.6008727028358275,305.0991534937677,3.677212919273426,3.6119764
434,434,1.0,0.5948385423157047,305.28434712834917,3.6761461858993063,3.611634
435,435,1.0,0.5888043817955809,305.46823548530926,3.675088015354163,3.6112802
436,436,1.0,0.5827702212754793,305.6507707024365,3.674020527845214,3.6109092
437,437,1.0,0.5767360607553551,305.8318735943526,3.6729207151121086,3.610521
438,438,1.0,0.5707019002352348,306.0114557512441,3.6717592902584895,3.610119
439,439,1.0,0.5646677397150879,306.1893607014568,3.6704994567780553,3.6096904
440,440,1.0,0.5586335791948821,306.36541677212034,3.6690967815931086,3.6092498
441,441,1.0,0.5525994186747055,306.539408960452,3.6675005247320143,3.6087883
442,442,1.0,0.5465652581545732,306.711117516461,3.6656582086653753,3.6082904
443,443,1.0,0.5405310976344493,306.88034310022994,3.6635245694347076,3.6077774
444,444,1.0,0.5344969371143262,307.0470630201155,3.6610756591856615,3.6072276
445,445,1.0,0.5284627765941793,307.21140687905967,3.6583247788001976,3.606655
446,446,1.0,0.522428616073955,307.3737614819701,3.655334919268853,3.6060598
447,447,1.0,0.5163944555537996,307.5347287104569,3.6522183186577672,3.6054528
448,448,1.0,0.5103602950336716,307.69509813755246,3.6491185286803622,3.6048295
449,449,1.0,0.5043261345135313,307.8556461440517,3.6461787886857833,3.6042187
450,450,1.0,0.4982919739933785,308.0169428065433,3.6435106717660486,3.6036108
451,451,1.0,0.4922578134732484,308.1793185904884,3.6411762158442222,3.6030157
452,452,1.0,0.4862236529531282,308.3428432849866,3.6391880598591513,3.602434
453,453,1.0,0.4801894924330121,308.5074182168618,3.637522033798551,3.6018665
454,454,1.0,0.4741553319130194,308.67284912068163,3.636133503557576,3.6013048
455,455,1.0,0.4681211713928938,308.8389188163742,3.6349712130274994,3.6007526
456,456,1.0,0.4620870108727734,309.005348348727,3.633986068149732,3.6002023
457,457,1.0,0.4560528503526538,309.17197732425836,3.6331359325989134,3.599651
458,458,1.0,0.4500186898324962,309.3386784643434,3.6323868322873314,3.5991018
459,459,1.0,0.4439845293123203,309.50535355935034,3.631712596634801,3.5985525
460,460,1.0,0.4379503687922088,309.67192962174784,3.6310937959571765,3.5980117
461,461,1.0,0.4319162082720772,309.83834248460784,3.630516427774901,3.5974615
462,462,1.0,0.42588204775191785,310.0046170688811,3.6299711305470046,3.5969064
463,463,1.0,0.4198478872317549,310.1707525334664,3.6294516464624538,3.5963552
464,464,1.0,0.4138137267116119,310.3367728895293,3.6289543583794233,3.5957973
465,465,1.0,0.4077795661914816,310.5026923513824,3.6284775433005687,3.5952432
466,466,1.0,0.4017454056713544,310.66854428928235,3.6280209400848697,3.5946896
467,467,1.0,0.39571124515123257,310.8343529945261,3.6275852103449258,3.5941346
468,468,1.0,0.3896770846311085,311.00020143479856,3.627171897232168,3.5935762
469,469,1.0,0.383642924110995,311.1661089544586,3.626782676007848,3.5930192
470,470,1.0,0.3776087635908876,311.3321300686464,3.626419016944929,3.5924637
471,471,1.0,0.3715746030707729,311.4983053166922,3.6260819905017816,3.591914
472,472,1.0,0.3655404425506553,311.66468502147063,3.625771727738517,3.5913599
473,473,1.0,0.3595062820305313,311.83133763861713,3.6254869718138965,3.5908148
474,474,1.0,0.3534721215104012,311.998250633548,3.62522435373927,3.5902712
475,475,1.0,0.3474379609902529,312.16545926204566,3.6249780013315265,3.589731
476,476,1.0,0.3414038004701149,312.3329830197652,3.6247388940855263,3.5891879
477,477,1.0,0.3353696399499848,312.5008249671265,3.6244942282229378,3.588662
478,478,1.0,0.3293354794298584,312.66898012663705,3.624226831140733,3.5881255
479,479,1.0,0.32330131890973024,312.83746761523645,3.6239146351543554,3.5875971
480,480,1.0,0.31726715838957176,313.0062123793596,3.6235298320147935,3.587077
481,481,1.0,0.31123299786943004,313.175216410192,3.623038455181774,3.5865524
482,482,1.0,0.3051988373493109,313.3444846295672,3.6223993251229163,3.5860317
483,483,1.0,0.2991646768292029,313.5140450738021,3.621562621717479,3.5855186
484,484,1.0,0.2931305163090807,313.68394069449647,3.620467570547136,3.5850122
485,485,1.0,0.2870963557889567,313.8543431276752,3.6190390388925984,3.5845058
486,486,1.0,0.2810621952687837,314.0254353576783,3.617181522125656,3.5840104
487,487,1.0,0.27502803474855264,314.1976225642471,3.6147705952080735,3.5835226
488,488,1.0,0.2689938742282703,314.3714971442671,3.6116393445743267,3.5830562
489,489,1.0,0.2629597137080825,314.5478863292768,3.607558234216736,3.5826156
490,490,1.0,0.25692555318796034,314.7281014971078,3.60220611279978,3.582217
491,491,1.0,0.25089139266783594,314.91404889874804,3.5951276402611314,3.5818803
492,492,1.0,0.2448572321477072,315.1083919001756,3.5856725166864334,3.5816448
493,493,1.0,0.2388230716275816,315.31503382910086,3.5729106676706337,3.5815375
494,494,1.0,0.2327889111075888,315.5395046923377,3.555514526862124,3.5816286
495,495,1.0,0.22675475058840186,315.78947356220317,3.5316010466649965,3.5820072
496,496,1.0,0.22072059006889533,316.07579931118204,3.4985300481270767,3.5827844
497,497,1.0,0.21468642954877554,316.41347039438443,3.4526630038056934,3.5841315
498,498,1.0,0.208652269028628,316.8225190159692,3.389112838588947,3.5862653
499,499,1.0,0.2026181085083245,317.3290797499479,3.3015641040001924,3.589482
500,500,2.0,0.8000000000000016,298.15,3.7228502913308184,3.5438626
501,501,2.0,0.7879316789597535,298.85552773799697,3.691007446673062,3.54689
502,502,2.0,0.7758633579195067,299.586204065592,3.679872178025768,3.5501945
503,503,2.0,0.7637950368792604,300.3112030319297,3.6734352416918217,3.553436
504,504,2.0,0.7517267158390141,301.02252801426755,3.6686009667017587,3.556524
505,505,2.0,0.7396583947987623,301.7186096266189,3.664474396821184,3.55945
506,506,2.0,0.7275900737585129,302.3995742022545,3.660785745188112,3.5622022
507,507,2.0,0.7155217527182641,303.0659556874475,3.6574476442346535,3.5647933
508,508,2.0,0.7034534316780153,303.71839735525316,3.654427521400063,3.567229
509,509,2.0,0.6913851106377731,304.357503893241,3.6517069856786315,3.5695188
510,510,2.0,0.679316789597524,304.9838987273739,3.649269776933096,3.5716698
511,511,2.0,0.6672484685572759,305.5981749866611,3.64709821935812,3.5736873
512,512,2.0,0.6551801475170298,306.2008962329185,3.645171480816665,3.575576
513,513,2.0,0.6431118264767877,306.7925808133879,3.643464564399369,3.577338
514,514,2.0,0.6310435054365761,307.3737360847357,3.6419464015295313,3.5789917
515,515,2.0,0.6189751843963363,307.9447330009974,3.640575288782968,3.5805242
516,516,2.0,0.6069068633560789,308.50582426187685,3.6392910094448614,3.5819504
517,517,2.0,0.5948385423157411,309.0570830179482,3.6380001119719374,3.5832632
518,518,2.0,0.582770221275319,309.5982782107056,3.6365519667363286,3.5844781
519,519,2.0,0.5707019002350762,310.12866191101347,3.6347092030166177,3.5855653
520,520,2.0,0.5586335791948294,310.64697863603834,3.6321395090229305,3.5865161
521,521,2.0,0.5465652581545253,311.15212666298197,3.6285053134918366,3.587321
522,522,2.0,0.5344969371141314,311.64435705306886,3.623739302410234,3.5879915
523,523,2.0,0.5224286160738795,312.12720888444983,3.618365545794112,3.5885456
524,524,2.0,0.5103602950336319,312.6063218025602,3.613353225125087,3.589074
525,525,2.0,0.4982919739933546,313.0859729054837,3.609441666306032,3.589596
526,526,2.0,0.4862236529530711,313.56681029307214,3.6067490236007966,3.5901344
527,527,2.0,0.4741553319126709,314.04761494929636,3.6049923862043567,3.5906703
528,528,2.0,0.4620870108724012,314.5269341580969,3.6038256581548977,3.5911949
529,529,2.0,0.4500186898321782,315.0037219707199,3.6029911006715425,3.591686
530,530,2.0,0.4379503687919466,315.4775172610419,3.6023336931671417,3.5921495
531,531,2.0,0.4258820477516986,315.94825445469263,3.6017729573262613,3.592574
532,532,2.0,0.41381372671143024,316.416216553548,3.601275490151272,3.592965
533,533,2.0,0.4017454056711486,316.8817299781116,3.6008349960759185,3.5933378
534,534,2.0,0.3896770846308244,317.34523755117414,3.6004596743336497,3.5936825
535,535,2.0,0.37760876359050105,317.80719630747507,3.600161203981953,3.5940177
536,536,2.0,0.36554044255018536,318.26804036693795,3.599943316400462,3.5943325
537,537,2.0,0.35347212150993873,318.7281527653402,3.5997879542666222,3.5946376
538,538,2.0,0.3414038004696905,319.18784938641437,3.5996389789046335,3.5949457
539,539,2.0,0.3293354794294421,319.64719380159687,3.5993830322674887,3.5952494
540,540,2.0,0.3172671583891941,320.1061905796589,3.5988311849314982,3.5955389
541,541,2.0,0.30519883734894604,320.56488815619497,3.597695022041008,3.5958335
542,542,2.0,0.29313051630868764,321.0237489810585,3.59554403350595,3.5961301
543,543,2.0,0.2810621952685063,321.4843536674147,3.591705089178713,3.5964487
544,544,2.0,0.2689938742283077,321.95055545520626,3.585022294600021,3.5968173
545,545,2.0,0.2569255531880676,322.4312020483913,3.5733179485863618,3.5973632
546,546,2.0,0.2448572321478219,322.9444266716663,3.552247650338204,3.5982568
547,547,2.0,0.2327889111075812,323.52742160701195,3.5130163317187435,3.5999243
548,548,2.0,0.22072059006733766,324.25327236737917,3.4381975320037697,3.6031735
549,549,2.0,0.20865226902709127,325.25841701817774,3.2954646262747533,3.6095207
550,550,2.0,0.19927173119133093,326.37325778950094,3.1050006682841182,3.6181428
551,551,4.0,0.8000000000000016,298.15,3.6585244380565674,3.403608
552,552,4.0,0.7758633579195053,300.2418412899404,3.6019063757099343,3.4172003
553,553,4.0,0.7517267158390104,302.37886505187566,3.588983508835712,3.431286
554,554,4.0,0.7275900737585149,304.43008966052344,3.58648740304998,3.4444225
555,555,4.0,0.7034534316780201,306.37136104208355,3.5866941289597984,3.4563444
556,556,4.0,0.6793167895975272,308.2090805761439,3.587576869722134,3.467117
557,557,4.0,0.6551801475170319,309.95464467400376,3.5886466412912594,3.4768765
558,558,4.0,0.6310435054365411,311.61815558594884,3.589688544371952,3.4857204
559,559,4.0,0.6069068633560425,313.20652278292914,3.590293313741829,3.493737
560,560,4.0,0.5827702212758017,314.7217014498255,3.5894188032983325,3.500941
561,561,4.0,0.558633579195362,316.16079910079515,3.5852401372640084,3.5072992
562,562,4.0,0.5344969371146743,317.53294575007686,3.577850760019123,3.5129187
563,563,4.0,0.5103602950343462,318.8720770675834,3.5719311074564266,3.518175
564,564,4.0,0.486223652953855,320.1941855633861,3.569691392845003,3.5232408
565,565,4.0,0.4620870108734582,321.49301002328457,3.5694329269467757,3.528053
566,566,4.0,0.4379503687929848,322.7647143775862,3.5697539504767137,3.5325606
567,567,4.0,0.4138137267124948,324.0110502093418,3.570188787907972,3.5367854
568,568,4.0,0.38967708463198497,325.23625320246066,3.570711720804748,3.5407808
569,569,4.0,0.36554044255148144,326.4451271134152,3.5713848192421818,3.5445926
570,570,4.0,0.3414038004709865,327.6418031481836,3.5720095925403785,3.548271
571,571,4.0,0.31726715839059344,328.82853659325093,3.5716241999858265,3.5518382
572,572,4.0,0.293130516310183,330.0087445648963,3.567686588784936,3.5553377
573,573,4.0,0.2689938742297439,331.20339360707004,3.5533739567122105,3.5589893
574,574,4.0,0.2448572321496949,332.5114172435393,3.5048578082117783,3.563907
575,575,4.0,0.22072059006968184,334.32827121696937,3.3302491873431515,3.5744464
576,576,4.0,0.2080979682451272,335.84998851341714,3.1050061042659847,3.586292
577,577,6.0,0.8000000000000016,298.15,3.6090568349795857,3.2633545
578,578,6.0,0.7637950368792572,302.0517508974432,3.53413015589719,3.292198
579,579,6.0,0.7275900737585141,305.94556835376136,3.529251468641429,3.3209422
580,580,6.0,0.6913851106377699,309.51520172416457,3.5386337637238743,3.3461034
581,581,6.0,0.6551801475170259,312.7542288271464,3.5479927670814595,3.3676064
582,582,6.0,0.6189751843962819,315.71835578335254,3.554646680722404,3.3860657
583,583,6.0,0.5827702212755376,318.4423070977188,3.5561075386205694,3.4018695
584,584,6.0,0.5465652581547877,320.95402743256034,3.550184215964676,3.4153163
585,585,6.0,0.5103602950341188,323.34492916750304,3.5459844743142765,3.4274328
586,586,6.0,0.4741553319133639,325.6551809693828,3.547080442089201,3.4386537
587,587,6.0,0.43795036879255694,327.8774910951765,3.549407876640553,3.4489057
588,588,6.0,0.4017454056717813,330.02216383599136,3.5516140950638015,3.4582884
589,589,6.0,0.36554044255067786,332.10816556538816,3.5537994916676277,3.467024
590,590,6.0,0.32933547942988484,334.1522166215579,3.555159454670662,3.4752982
591,591,6.0,0.293130516309054,336.1698793140538,3.54973287365175,3.4832838
592,592,6.0,0.2569255531884186,338.27194599109384,3.5068246822015645,3.4922044
593,593,6.0,0.2207205900679176,341.3773288187328,3.215423575173726,3.5122173
594,594,6.0,0.21525729544116046,342.1366051591395,3.1050043635680886,3.51846
595,595,8.0,0.8000000000000016,298.15,3.566402727713907,3.1231
596,596,8.0,0.751726715839009,304.206614806253,3.4782161258390762,3.1710083
597,597,8.0,0.7034534316780168,310.0605374524314,3.491189974448316,3.216667
598,598,8.0,0.6551801475170234,315.1255472448635,3.5148508961143765,3.2536037
599,599,8.0,0.6069068633560311,319.52599544670363,3.5284195605509234,3.2831767
600,600,8.0,0.558633579195039,323.4116014062969,3.5279408037104933,3.3070533
601,601,8.0,0.5103602950340491,326.9936591005084,3.5272758600462097,3.3275611
602,602,8.0,0.4620870108730569,330.37238628820995,3.532188111715264,3.3458307
603,603,8.0,0.4138137267120607,333.56384715507266,3.5369833519579603,3.3620207
604,604,8.0,0.36554044255107226,336.6156254359705,3.5411400818878422,3.3766649
605,605,8.0,0.3172671583900675,339.5750178305791,3.5422810593864145,3.39029
606,606,8.0,0.2689938742291727,342.5487669282619,3.510128544369381,3.4040697
607,607,8.0,0.2215051728122643,346.9802639613008,3.1050296576818632,3.4343054
608,608,10.0,0.8000000000000016,298.15,3.527891668714232,2.982846
609,609,10.0,0.7396583947987608,306.67725658594037,3.429352478138485,3.0533211
610,610,10.0,0.6793167895975217,314.5674366417484,3.4702502470334067,3.1167414
611,611,10.0,0.6189751843962777,320.95182739737805,3.502478146787828,3.1634886
612,612,10.0,0.5586335791950361,326.3017579930552,3.5088240398554,3.198786
613,613,10.0,0.4982919739937864,331.103312409343,3.5147112961809963,3.2280233
614,614,10.0,0.4379503687925361,335.5257856007727,3.523391100992906,3.2530515
615,615,10.0,0.3776087635913099,339.655741073035,3.5302086638289416,3.274852
616,616,10.0,0.3172671583901225,343.60307378277537,3.532403857052672,3.294625
617,617,10.0,0.2569255531889368,347.71246175951933,3.4471195670092256,3.3161933
618,618,10.0,0.2271298796606917,351.0005436079908,3.1050192507143612,3.3407767
